User-Agent: *
disallow: https://debug--xenodochial-hopper-aead1f.netlify.com/
disallow: /
disallow: /units$
noindex: /units$
disallow: /book-recommendations$
noindex: /book-recommendations$
disallow: /book$
noindex: /book$
allow: /$
allow: /units
allow: /book-recommendations
allow: /book
allow: /about
allow: /feedback
allow: /update-sign-up
allow: /topic-recommendation
allow: /contact
allow: /disclosure
allow: /robots.txt
allow: /sitemap.xml

Sitemap: https://learningisthesolution.com/sitemap.xml
